pebble_id,rigid_id,insertion_origin_x,insertion_origin_y,insertion_origin_z,rigid_xcm,rigid_ycm,rigid_zcm,q1_w,q2_x,q3_y,q4_z,coordinate_fit_rms_m,insertion_offset_local_x,insertion_offset_local_y,insertion_offset_local_z
1,1,-0.0017522164681256275,0.0009578803360438205,0.0010993354097812052,-0.00176168,0.000968887,0.00108866,-0.12847579554893546,-0.24302254827275588,0.9614087489001527,0.011279562373031548,4.072097468470695e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
2,2,-0.0015443035926985763,0.0024944977012089377,0.0011799094589239351,-0.00153489,0.00250235,0.0011667,0.14432277923593115,0.26196351136695367,0.9484043325984114,-0.10523913727541861,4.915580626242631e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
3,3,0.002489923669772417,3.0803138704555365e-05,0.0005017682794258405,0.00250323,2.02316e-05,0.000495788,-0.008898198472551206,0.8899104163892305,0.16020416401322285,0.4269834876183318,2.9055144454934017e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
4,4,-0.0015734034359261037,-0.0024821636916485556,0.00048343508859196807,-0.00158052,-0.00248579,0.000499588,0.7918310835837085,0.34857564986533335,-0.037543227810393376,0.5000890495073728,3.937542809702733e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
5,5,0.0009015183195132372,0.002472484743438024,0.0005091115391229795,0.000912155,0.00247619,0.000495047,-0.3970353024912286,0.8309258628749921,0.329574249500089,0.20810092034299463,3.3327106379154814e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
6,6,-0.0013839724602969547,0.0016559105027921,0.0004810760280091257,-0.00138282,0.0016548,0.000499025,-0.1338520759917959,-0.019878290128631564,0.3648033158361316,0.9211986843722759,4.045044076499001e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
7,7,2.6321296774263202e-05,-0.0005099332868210853,0.000503095384047144,3.797e-05,-0.00049692,0.00049866,-0.2502669714318021,0.5035334666409885,0.7563039565225782,0.3344021775215528,4.817985021476555e-10,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
8,8,-0.0021853350994944574,0.00219810487928247,0.0004802384648985955,-0.00218867,0.00219364,0.000497376,0.17976952170936406,0.00943312872613567,0.2598690635443671,0.9487159769706612,4.131782530877386e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
9,9,0.0015542443964119774,0.0017259220102984242,0.0004822565746636491,0.00155995,0.00172439,0.00049928,-0.24176106786768534,0.0650962629590481,0.3193167916114928,0.9139753001078231,4.141477309738681e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
10,10,3.0293687958640958e-05,0.0014987369383055692,0.0005082107372463222,2.01404e-05,0.00148694,0.00049913,-0.17462437656786756,0.6747602138154124,0.28152310600929537,-0.6595071809638933,2.8478231509463004e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
11,11,0.001761612529545298,0.0006956924710537816,0.0004965246477589501,0.00175324,0.00068005,0.000499673,0.4455966924124208,0.8603856274248116,-0.2421704790886144,-0.05033506620552679,3.0362823661439042e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
12,12,0.0008793578317901502,0.0010810673483806219,0.0007322802982641701,0.000864015,0.00107354,0.000737989,0.2783047882325823,-0.40753945086727317,0.032331802058971494,0.8691448069276134,2.93188794726775e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
13,13,-0.00018107396372834498,0.0024568615230029347,0.0004923723384561204,-0.000163474,0.00245546,0.000495975,-0.24801401301658976,0.58665598302095,0.26692272202363204,0.7232399791221614,2.897839614209552e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
14,14,-0.0005874729367461261,0.0025186714538612057,0.0013773098486195886,-0.000591655,0.00250338,0.00136874,0.12638405165364536,0.15046984429163104,-0.5940136752011288,0.7800856690905872,3.971212876583748e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
15,15,-0.0024613687635862084,0.00023927548541517252,0.0005090134504032937,-0.00246312,0.000252969,0.000497432,0.7171766776075351,-0.6492790453151198,0.24588936458683855,0.06027233854418814,3.0132678276094322e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
16,16,-0.0004001451115596373,-0.0011615852078511164,0.0010653533877101563,-0.000401614,-0.00115299,0.00108112,0.5024455767941215,0.05298487914660207,0.5099735742028702,0.6961810099080498,3.2845844381112586e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
17,17,0.0009586557122762448,-0.0009374554551852462,0.0004794713742138562,0.000955655,-0.000941799,0.0004967,0.6628158165075101,0.33347104723956217,0.12415546487700595,0.6588305355564562,2.628776018737448e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
18,18,-0.0019727946839409624,-7.50785122429488e-05,0.0012762662825208189,-0.00198144,-6.85665e-05,0.00126186,-0.5883270179700693,0.6193008063537367,0.4162167753119147,-0.31161101894029425,3.898988011748246e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
19,19,0.0016613389979584971,0.0011755161686712015,0.0013476797729946996,0.00165816,0.00117485,0.00132996,-0.07159445891519678,-0.03827927765396837,0.9063007946181094,-0.4147623416241088,4.6467621014502036e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
20,20,0.0024949942336189765,-0.0025010193846499154,0.0013933631509468864,0.00250219,-0.00250601,0.00140911,0.06196257406205256,0.2842223196639835,0.28318972897489886,0.9138828643888408,5.060058426990306e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
21,21,0.0019320615623157778,-0.0016826734461978378,0.0013577948650127006,0.00193407,-0.00169516,0.00137063,-0.3570842356502663,-0.2842797038622404,0.0007569922247525191,0.8897613868812434,5.028462162838438e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
22,22,0.0008206887653970178,0.00010670173711765739,0.00048529080273937306,0.000823132,0.000118554,0.000498642,0.780902401425192,-0.009711015363668182,-0.4017483711039874,-0.4782210597038442,1.6577412224160864e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
23,23,-0.0015820578905436315,0.0024671993338600978,0.0021216780759735557,-0.00157705,0.00247651,0.00213627,0.7826884927062522,0.18795571440546838,0.45599436172063623,0.37965841869571987,5.0522552700106536e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
24,24,-0.0004800474630219834,-0.00015928912154379482,0.0012547158225872418,-0.000464448,-0.000150353,0.00125594,-0.2854987144066955,0.5492280733915927,0.5672311477441071,0.5432198749121631,2.6872153474108133e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
25,25,-0.001306387392029888,0.00036807424326214353,0.0005040229167156973,-0.00129516,0.000355429,0.000497796,0.22071036073277314,0.8901149010317135,0.3976819140666602,-0.028835652425244964,2.721632671102166e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
26,26,-0.0009780306749108249,-0.0016904402958927488,0.0005127401050274143,-0.000983294,-0.00169306,0.000495706,-0.25769982233944383,0.35489712865007306,0.7610366335211858,-0.47797706229576853,3.5797032049658466e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
27,27,0.0002351362571262618,-0.0016008156607154338,0.0004888775143793984,0.000224873,-0.0016132,0.000497005,0.5662596328742211,0.3754438522828464,-0.26530205834092596,0.6841101956558142,2.919250531230331e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
28,28,0.0024961889034801734,-0.0005219468872211797,0.001312166466341874,0.00250008,-0.0005258,0.001295,-0.3101678533210091,0.8007336776859358,-0.3946725362230489,0.3268869366265019,3.928184117645194e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
29,29,0.0024851051944052237,0.0006835186043992928,0.0012030275003959943,0.00250202,0.000687223,0.001208,0.8223793073230289,0.04523999794354016,0.39314372456995944,-0.40875864431743036,3.873571102831744e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
30,30,0.0019206757695629044,-0.000810626055895695,0.0005760536353478556,0.00191661,-0.000793416,0.000572591,0.8825760899377002,-0.4540509158856953,-0.018796604627464065,0.1205980883269741,3.1417238545642728e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
31,31,-0.0010917313355543509,0.0016733493698967755,0.0014453802025470141,-0.00109667,0.00166762,0.00142902,-0.10185418557624454,0.7587103533081947,-0.5915696010359164,0.25304096860738007,4.650405192081752e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
32,32,0.0001483538132671706,0.001885040148008645,0.0013786159352061154,0.000144727,0.00187041,0.00138849,0.6213575785238957,0.7565631503038455,-0.12028439095171058,0.16449505921643284,3.980938277469373e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
33,33,0.0008959680991306299,-0.002486623459663368,0.000493144398222936,0.000902203,-0.0025021,0.000499948,0.5486594935264829,0.8173800806616109,0.17415897148392015,-0.023048135554634766,3.3223452412341528e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
34,34,0.0006188575974455507,-0.0004632051365564296,0.0012795102964234235,0.000624492,-0.000477775,0.00127053,-0.13058291169315667,0.29686707785188654,-0.5380041550875597,0.778054991867503,2.734071890456782e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
35,35,-0.0024755001928368396,0.0012354485568579448,0.0004941873436590156,-0.00247995,0.00125226,0.000498918,0.1856864409990161,-0.1621789576903726,0.8304465434394916,0.49957689077957135,3.867062647361114e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
36,36,-0.001984287697019925,-0.0006942783567343311,0.0005052271012423826,-0.00196925,-0.000688107,0.000497446,0.4782111146547487,0.17268850208566744,0.844360899455882,-0.16896000277617496,3.0035604845555318e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
37,37,0.0025178847526609307,0.0023592058187680547,0.0004988300351700813,0.00250046,0.00236166,0.000494964,0.578720682648752,-0.5258562423777859,-0.06421045461009169,0.6200279036830869,4.126356920511595e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
38,38,0.002491894117178118,0.0013991493592217224,0.0004949270046532304,0.00249244,0.00138121,0.000496497,0.3282309539054149,0.7700114550303214,-0.17171430939804805,0.5194814683589588,4.038299028763728e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
39,39,-0.0024967892727547295,-0.0025038735396127904,0.0013348228465787525,-0.00248567,-0.00249978,0.0013484,0.7537752061869855,-0.01958917593239962,-0.11639176643247924,-0.6464457900170627,5.027743024459921e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
40,40,0.0007479407133674525,-0.002163763775002564,0.0014001697632646934,0.000757699,-0.00217513,0.00139016,0.23952980634498255,0.5728138914287749,0.6362487601485015,-0.45792710431689165,4.206102575055253e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
41,41,-0.0013183925332438764,-0.0007685118005959666,0.0013553488253940052,-0.00133072,-0.000781653,0.00135498,0.43615691841070814,0.7398816557324968,-0.46099625045772363,0.22321454947411862,4.199708366510507e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
42,42,-0.0025022403603523736,0.002504057006413873,0.0013848114144377195,-0.0025014,0.00250253,0.00136688,0.030073948949167758,0.00849965257355475,0.8984109961343505,-0.43804223029933514,5.00329351569415e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
43,43,-0.00021431225705106842,-0.00251462042523371,0.0004962938796901924,-0.000200626,-0.0025029,0.000495987,0.7331161255240108,-0.4611103901737811,-0.1628920504972283,-0.47263530809203663,2.8549271606158636e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
44,44,-0.0003391572906571753,0.0012471327957666622,0.001955712270946758,-0.000355913,0.00124786,0.00194912,-0.5547752710398044,-0.11380401850761347,0.7308859827338404,-0.38089201128064976,3.8993663840312394e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
45,45,0.0021111393103218456,7.759942357903479e-05,0.0019768033486450643,0.00212706,7.03462e-05,0.00197247,0.03654697788836314,0.8572794574236611,0.3522612793682254,0.3736953857682508,4.0392591202798e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
46,46,-0.0024844720530209246,-0.0020496401234945246,0.000501103972685463,-0.00250248,-0.00204935,0.000500453,-0.004852120487470294,0.7057596194337967,-0.5337279099663442,-0.46584797372790554,4.086264438122484e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
47,47,0.0004582491477829955,-0.0013099205680378182,0.0017540568672123388,0.000474317,-0.00131547,0.00174808,-0.5161575957006648,0.22675547448504724,-0.46990976909499343,0.6792261038127586,4.023088886336495e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
48,48,-0.0018102582422106364,-0.001537864223498258,0.0009574728582004008,-0.00182429,-0.00154542,0.000965875,0.7033912023308075,0.4919297434105479,-0.39920588452706895,0.3223051439096405,4.518940353050261e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
49,49,0.0015333488074439124,-0.001753510260310962,0.0005069521369840491,0.00152176,-0.00174535,0.000495827,-0.6549114013688772,0.6555215740265059,0.11611081064502418,-0.35763221610227064,4.0392610583698885e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
50,50,5.32503767515897e-06,-0.00048592531244987224,0.0020286966076044346,1.32243e-05,-0.000501657,0.00203255,-0.14890793261964558,0.2103222083230271,-0.21828370387264676,0.9412455688675017,2.833616348805623e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
51,51,0.0025158552784111327,-0.001580013550924029,0.0004902237721753736,0.00250115,-0.00157133,0.00049596,0.8823632196026043,-0.05198895078064116,-0.32021854162465485,0.3408700387083519,4.158146784582572e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
52,52,-0.00025745816907877004,0.0005368915562212905,0.0004803949329160262,-0.0002525,0.000542782,0.000496687,0.8119471842756822,0.11085667137257366,-0.22057917516446926,-0.528958784635199,4.761210530655729e-10,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
53,53,0.0008713324501719996,0.002486464704434164,0.0015617154170060803,0.000865018,0.00250331,0.00156076,0.8907895205791997,-0.40022896347409087,0.04166484557464276,0.211127562070838,4.4104526914602236e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
54,54,-0.0009407990173618009,-0.0005708993983715986,0.00048419987834361723,-0.000933347,-0.000560069,0.000496524,0.9092331558100639,0.12443371571402441,0.37963619038546087,0.11699436618439134,1.956687361043927e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
55,55,0.0015939284021790727,-0.002489443323167166,0.0017915608521857675,0.00158318,-0.00250272,0.00178581,-0.3410876318149009,-0.4572003047594394,0.5835640079830945,-0.57799667588792,5.0379753890716535e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
56,56,0.0024889874474140596,0.0024879870075936493,0.0019199841219890526,0.00249571,0.00250128,0.00190984,0.7337115749597956,-0.6462056978572708,-0.0971655531321945,-0.1861299978813966,5.109444010021354e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
57,57,-0.0015028175114932742,0.00047600095149043887,0.0019194871053025196,-0.00151284,0.000482895,0.00193279,0.9416843939063471,0.14486784794063962,-0.19882785132201553,0.22958940403458117,4.122133405351311e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
58,58,-0.0015919933811200527,-0.0018878563658176492,0.0018465226342962817,-0.00157651,-0.0018944,0.00184004,-0.4878162265087774,0.2155062731819409,-0.48925483538668235,0.6900884591302178,4.995813124449208e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
59,59,-0.002483291451760937,0.0022113991537897116,0.002302481323627385,-0.00249948,0.00220425,0.00230584,0.5260140952105643,0.654092494102896,-0.5427119309784888,0.030593149096889708,5.040868902143071e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
60,60,-0.0006090941291650217,-0.0016990529874985933,0.0018654892256994733,-0.000606011,-0.0016814,0.0018674,0.9460282549617123,-0.3144629091400432,0.027254345950950377,-0.07349027293502285,4.104506779757172e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
61,61,0.0009353995298607325,-1.7627245203773707e-05,0.0020805429629255686,0.000944985,-3.17843e-06,0.00207564,0.4573644194312108,0.031747976619085544,0.8849609691252239,0.08157166753162422,3.404346613523076e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
62,62,7.858512491927213e-05,-0.0016404063090787856,0.0025861676487135853,8.50973e-05,-0.0016568,0.0025825,-0.2980059270305748,-0.49718703924284097,-0.46484176207351463,0.6692679969160154,4.0736015596135015e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
63,63,-0.002490154115832399,-0.001620738025613322,0.0019793559826818564,-0.00250354,-0.0016224,0.0019674,-0.3036422034192721,0.8584223295242175,-0.19460523635090393,-0.36474829466594383,5.087569441432124e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
64,64,-0.0005880900866678958,0.0002823476442849877,0.002121986596455061,-0.000579091,0.000293019,0.00211059,0.17664859917413325,0.19935909686210151,0.9634210312107265,-0.029515072912052902,2.9739869687782976e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
65,65,0.0006670868006850852,-0.0025160663698075834,0.00231300557321012,0.000673266,-0.00249998,0.00230774,0.5512812024509774,-0.1498452776418965,0.8164329800026265,0.08409885704727563,4.1406148963725534e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
66,66,0.002194390773730617,-0.0024947036019404875,0.0005109691416745067,0.00218498,-0.0025039,0.000498661,-0.11468596999723467,0.9481334829318363,-0.10672070774543814,-0.27658763053985536,4.071246208838993e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
67,67,-0.0025122773978305743,0.0015406654328043489,0.0014478806738650602,-0.0024995,0.00153064,0.00144008,0.36074001847956444,0.4375074514699334,0.6606158324505061,-0.4919762096802773,5.026091151594963e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
68,68,0.0023242395822589664,-0.001109808526324797,0.0020396758297937714,0.00233367,-0.00111437,0.00205433,0.7550360066488845,0.28695616632241844,0.06894899035467246,-0.5855107377344307,4.603887951293681e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
69,69,-0.002488590426818656,0.00039234431679216063,0.001959925162862849,-0.00250044,0.000380763,0.00195284,0.21503415999106013,-0.5921751638175182,-0.2768906491245067,0.7255483814481594,4.099159973522104e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
70,70,4.5126190630800074e-05,-0.0007161923669787877,0.002972668638776343,5.43655e-05,-0.000724533,0.0029857,0.10470439942420051,0.4195223488065664,0.20577571602310696,0.8778919878255051,3.1164666994404775e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
71,71,0.00031570080637687996,0.00044999847064222805,0.0012705455028418073,0.000329438,0.000445216,0.00128118,0.14311098112437934,0.5616528955175358,0.3539318507984123,0.73402828080994,2.7732185689645846e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
72,72,-0.002210431531525578,0.001226773309375088,0.002318153295875658,-0.00220555,0.00124371,0.00231439,-0.3427409451255559,0.32499751210159056,0.8332442249310175,0.28741837672863785,4.928600069249907e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
73,73,-0.0010267159559854842,-0.0024922323495729275,0.0013022122085889181,-0.00101473,-0.0025014,0.00131206,-0.3368299637258803,0.17267015379105694,-0.009475092358428819,0.9255489269352508,4.591702477003962e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
74,74,0.0024838374392702712,-0.0025057235608424,0.002386850015244272,0.00249905,-0.00250298,0.00239611,0.2521632157388331,0.5252182856825438,0.589608769976132,0.5593933887526498,4.968897911213933e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
75,75,0.0017173417219290478,0.002505524803855225,0.0010347831862719049,0.00171345,0.00250427,0.00105233,0.7867925542174133,0.4259177237871155,-0.256642431996182,-0.36563127778012405,4.6793373010466185e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
76,76,0.0015313745285468676,0.0008452305834095661,0.002263023181277275,0.00153353,0.000838598,0.00224641,-0.14551669197154735,0.8181708100926585,0.48188823472502246,-0.2778581420501882,4.364392657701811e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
77,77,-0.002502510060309615,-0.00021281166718827244,0.002799173021876949,-0.00250233,-0.000223086,0.00278437,-0.08563135087447482,0.8522260826457211,0.3882988846581341,-0.3400028705452205,4.11230569092095e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
78,78,-0.0008093265846760579,0.0007400764090302389,0.0012624496417457211,-0.000820109,0.000753333,0.00126817,0.911991025566405,-0.07244549925394897,-0.3857994060610787,0.11909171762596167,3.2018119911209113e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
79,79,0.0015216024565954988,-0.0008087614545680949,0.0014675572784001519,0.00151638,-0.000816026,0.0014832,0.7763769710636268,0.5034711006747529,-0.07407321755621689,0.37184513984761275,4.315455925822793e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
80,80,0.0014423981908150147,0.0001162065749050917,0.0012334413585496898,0.00144185,0.000124891,0.00124922,-0.0009736045403500894,-0.007714441943351327,0.6152471252973363,0.788295956029882,3.909785090010987e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
81,81,-0.00019707379776160922,0.002501348769846635,0.00228167002990444,-0.000192724,0.00250222,0.0022642,-0.3299704115305223,0.838353346068762,0.42928463616536205,-0.0632289158697262,4.1484190271502594e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
82,82,-0.0019704167877271825,-0.0006073384520032813,0.0020840343154326234,-0.00196493,-0.000619259,0.00207168,0.017269628024392053,0.954008819454205,0.28554314896883054,-0.08963282004075013,4.194980196670093e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
83,83,0.0006036994863757185,0.0019232301718796279,0.002383939858308018,0.000593771,0.00190827,0.00238543,0.43529919441888204,0.8317262759025457,-0.3339491571010604,0.08499396321531345,4.121765025417335e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
84,84,0.0025137937205268255,0.0009544044742150344,0.0021285313601030796,0.00250348,0.000961824,0.00214131,-0.41810126705811496,-0.32122453874451434,0.6385320388494844,0.5606094554638666,4.621826511145532e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
85,85,-0.0017909069981839327,-0.0025089704316982693,0.0025849731684286542,-0.00179227,-0.00249519,0.0025965,-0.5813642882339944,-0.00924292930930049,0.6274836408900095,0.5178749009552227,4.952153196231296e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
86,86,0.0003023002159568434,0.0006215178492909181,0.0023834277613504528,0.000293306,0.000636813,0.00238029,0.18780373163957964,-0.3615997880222113,0.8502332778737979,0.3332847504469981,3.043215119996225e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
87,87,-0.00010873199140816414,-0.0025185808053552147,0.001678354409013903,-0.000113273,-0.00250345,0.00168702,0.34275180118657755,-0.1513960824484392,0.7169525803635387,0.5878600399012385,4.028382362249436e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
88,88,-0.0008168836357350641,-0.002495164191116605,0.0023613231205881656,-0.000814535,-0.00250177,0.00237792,0.06762193691853997,0.134021422656871,0.22489019857367726,0.962751229810643,4.316761119318993e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
89,89,0.0014975007748357745,0.0019978506259420476,0.0028379165163516114,0.00147998,0.00200054,0.0028347,-0.29988756532385413,0.691162022051305,-0.3676721178615679,-0.5451419275613204,5.0513133073409564e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
90,90,-0.0014247111118555933,-0.00010983322475607617,0.0027124060554719258,-0.00141477,-0.000104007,0.00272626,0.9387930512237406,0.19955000234001216,0.225422698679336,-0.16742762752976525,4.002940928978275e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
91,91,0.0011290318704472052,-0.0009882261987627448,0.0023859655189157193,0.00114593,-0.000992138,0.00238109,-0.41818552773254497,0.600937438476853,-0.0923713447482011,0.6748796886122298,4.429425354770594e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
92,92,-0.0010299412559096118,-0.0009006507477584615,0.002294927650692805,-0.00103718,-0.000905159,0.00227905,-0.16069923134477088,-0.15502711948683734,0.843102811924856,-0.48920343191070775,3.981498877741547e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
93,93,-0.0025087523392965366,-0.0009217641786303237,0.0012886439829315878,-0.00250266,-0.000909331,0.00130018,0.9784312673042451,0.022483033197960967,0.20253844364721074,-0.03383706879435452,4.452596541852782e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
94,94,0.002077306916297453,-0.001730094126991926,0.0027958484986120016,0.00206009,-0.00172944,0.00279059,-0.08966613019994334,0.7562800955708621,-0.525804057122995,-0.3788541878497485,4.9666301134934006e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
95,95,0.0011278323673204439,-0.001971124520830088,0.0029860194475383674,0.00113967,-0.00196583,0.00299853,0.9187993974590386,0.1944273351073669,0.27772821796374103,-0.20217001641845903,4.7037996514137246e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
96,96,0.0007595995402109647,0.001185781567643546,0.0017367118677784526,0.000766997,0.00120125,0.00173118,-0.1953857141232384,0.3562446739155533,0.8776014148732166,0.2544207374328629,4.0871379968765095e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
97,97,0.002496835962161101,-0.0008188438157602283,0.0029849700972684723,0.00248162,-0.000821218,0.00297561,-0.4806168171608021,-0.03894284883658591,0.7238314410645807,-0.4935169445045258,4.326201883154333e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
98,98,0.0025004443124998655,0.0016442387542870479,0.0014553213271759702,0.0025012,0.00165199,0.00143907,0.4476581011856998,-0.5758873836177574,0.6700735155184445,-0.1376859819787791,4.9505119133398126e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
99,99,0.00165876352837112,0.001957975223014796,0.0018795596664817702,0.00165882,0.00197591,0.00187782,0.8835689152057267,-0.39494353512876196,0.23644671685201613,0.08613086689494234,5.053521523039648e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
100,100,-0.001240659626339923,0.0014207186434233648,0.002381166643564743,-0.00123425,0.00140555,0.00237384,-0.23150715094966876,-0.3985165030234464,-0.5609918299942346,0.6876606739932498,4.812611515642331e-09,9.261202893993213e-07,1.1785267655754519e-05,1.277708967471824e-05
