id,x_mm,y_mm,z_mm,radius_mm
251,-0.21747610708826892,0.29534943877578357,0.07477033128761557,0.042171633265087466
252,-0.1303366795876933,0.36758880865385934,0.10387936824778765,0.042171633265087466
253,-0.3751183033857943,-0.17055462203947874,0.175725844174197,0.042171633265087466
254,0.006622771371263436,0.35773811369081054,0.04610271441108271,0.042171633265087466
255,-0.004472409819665679,-0.2165283579664364,0.13914063844286184,0.042171633265087466
256,-0.24095989516679375,-0.06649012228593237,-0.22378514868355498,0.042171633265087466
257,0.3403946472374022,-0.2462468005188846,0.1818317973742818,0.042171633265087466
258,0.18273114343613572,0.09507754338848218,-0.2817876309251037,0.042171633265087466
259,-0.11994062794214033,0.27386791939620825,0.11020936758009303,0.042171633265087466
260,0.09964389641308813,0.0941262255883688,-0.010291582603253524,0.042171633265087466
261,-0.3351170480397102,-0.28318944132210166,0.11612762050888326,0.042171633265087466
262,0.1846292892352992,-0.161613572722196,-0.05706589162117898,0.042171633265087466
263,-0.4057552312793674,-0.03984909614641935,0.20515398382070793,0.042171633265087466
264,0.2244914670429451,-0.3619602987275437,0.12572425393891262,0.042171633265087466
265,-0.3199279260521136,-0.10340478390475166,-0.3026070816159734,0.042171633265087466
266,0.4126638937757364,-0.04227554731260069,0.14790153795632854,0.042171633265087466
267,0.07691625940673463,0.2670886549815652,0.134569189086981,0.042171633265087466
268,0.039695842990132624,-0.04696570011946205,0.09042304771977216,0.042171633265087466
269,0.19951201708366173,0.15368413493024236,0.3655454356952308,0.042171633265087466
270,0.332181461081699,0.22896407277587538,-0.12882794007306336,0.042171633265087466
271,-0.0161272919349435,0.01734112155913603,0.11894512910274713,0.042171633265087466
272,0.18519926178437462,-0.05766872325347794,0.11534039376818617,0.042171633265087466
273,-0.1712231627037179,0.33718527278018284,0.23584773612326226,0.042171633265087466
274,0.030595588057825307,-0.28412128730989383,0.20165854985959564,0.042171633265087466
275,-0.25745073398084595,-0.14726323775915573,0.03147282374088206,0.042171633265087466
276,0.0016392029452155232,0.11871248778835897,0.41901339933471404,0.042171633265087466
277,-0.06361254204571393,-0.1069273338940342,-0.30353441050074104,0.042171633265087466
278,-0.33396713734152794,-0.22025134889302325,-0.10658048462967518,0.042171633265087466
279,-0.11027990232811091,-0.3070486716201049,-0.2530288385407384,0.042171633265087466
280,-0.15084823862637614,0.09991911849207868,-0.12053799570543527,0.042171633265087466
281,-0.037390380420191216,0.02144240486190857,-0.20156987344311716,0.042171633265087466
282,-0.006310475647864466,0.20215144939518082,-0.38398448663917395,0.042171633265087466
283,-0.1619737375985466,0.42160782084026316,0.032264189539561616,0.042171633265087466
284,0.39173613086973946,-0.017340093051534666,0.230715663524368,0.042171633265087466
285,-0.1327252530778718,-0.21915686832335105,-0.3788057973552692,0.042171633265087466
286,0.3531089390249844,0.24300837322551083,-0.0375313333922751,0.042171633265087466
287,0.04137790231423916,-0.10880783013063572,0.24886049241181407,0.042171633265087466
288,-0.44804872359282594,-0.018280044238446425,0.07035842851057561,0.042171633265087466
289,0.17900065583232683,0.26812906152878047,0.21766564820248624,0.042171633265087466
290,-0.2626504163131762,0.05799443418514916,-0.21700654677752615,0.042171633265087466
291,-0.19969268667621853,0.15688984871322997,0.04991389514354172,0.042171633265087466
292,0.08043991225609326,-0.36698572742578917,-0.046802076044402285,0.042171633265087466
293,-0.10681244739774798,0.16520556259851582,0.3886161103526582,0.042171633265087466
294,0.19326191664907766,-0.2843781403473439,-0.28619746961646775,0.042171633265087466
295,-0.03270945215955923,0.17375587715728558,-0.25098063902064893,0.042171633265087466
296,-0.25213942398384775,-0.058867790197158654,-0.34921394383569543,0.042171633265087466
297,-0.009946517736677152,0.3905393537768914,-0.17705867411385834,0.042171633265087466
298,0.17419803693025826,0.10246641862942463,-0.06684452979230743,0.042171633265087466
299,0.011988210194853854,0.11036498338489276,0.24396064747852575,0.042171633265087466
300,0.06736804431410126,-0.22133069806237002,0.2835092164752273,0.042171633265087466
301,-0.2518716312583808,-0.375486399482676,-0.04546070889246423,0.042171633265087466
302,-0.3720298643172636,0.23056716299757196,0.07384983280603719,0.042171633265087466
303,0.41579516200524824,0.13927204107519975,0.06690239937252063,0.042171633265087466
304,-0.08370070569254418,0.2922095364168473,-0.14182675270465062,0.042171633265087466
305,-0.026172237119762243,0.09461275040745387,-0.41987461751239374,0.042171633265087466
306,-0.04538597611025147,0.41771358413872095,0.09664296530301653,0.042171633265087466
307,-0.04107475387330167,-0.15656790796571657,0.3949226753566,0.042171633265087466
308,-0.1606873901549173,0.10431461770641892,0.1142035169638862,0.042171633265087466
309,-0.0927340647252417,-0.07354034831486622,0.03898740816946861,0.042171633265087466
310,0.22164233101117803,0.06186173639132708,0.02016818935056036,0.042171633265087466
311,-0.06389730571602303,-0.19581844955987737,0.2071737352397519,0.042171633265087466
312,0.15557989649761472,-0.10596686240733105,-0.41178522406813667,0.042171633265087466
313,-0.3383687628524788,0.04762542506080791,0.2908371848553123,0.042171633265087466
314,-0.16602443575934894,0.2422316434030194,0.3407292161500488,0.042171633265087466
315,-0.3330618591656912,0.20495065098086596,-0.03026636809829275,0.042171633265087466
316,0.1259975629643455,0.20652536004205735,-0.2043668360840471,0.042171633265087466
317,-0.22323322055687872,-0.2163508763557206,-0.28473396601284484,0.042171633265087466
318,-0.12387128189362268,0.32867669230463514,-0.2915347186532027,0.042171633265087466
319,0.04887205504316505,-0.10288215943933648,0.005598598836200508,0.042171633265087466
320,-0.16565664375267175,-0.28758993914773134,0.30780861627986333,0.042171633265087466
321,-0.4070667895295132,-0.13149082174314208,0.0067159908795578205,0.042171633265087466
322,-0.047726914551584565,0.31251782018077934,0.2816519883608585,0.042171633265087466
323,-0.2690270039953101,0.16834979864593513,-0.31532153878258706,0.042171633265087466
324,0.3051935688706575,0.05138569771564572,0.0780317902401747,0.042171633265087466
325,0.08803285743727196,0.3645250501582711,-0.03629460765021503,0.042171633265087466
326,-0.21621146094478932,0.24564768257466663,-0.19400479237267115,0.042171633265087466
327,-0.14540128084923531,0.3623283795062143,-0.21386833348767448,0.042171633265087466
328,-0.23652171115864865,0.02460802796015843,0.3768038771607286,0.042171633265087466
329,-0.3039086975587225,0.3032381075668137,0.03167625743499353,0.042171633265087466
330,0.17052674563122983,-0.005218908357934593,0.31185094104263666,0.042171633265087466
331,-0.32257940861256024,-0.10047116740304479,-0.08606554086421597,0.042171633265087466
332,0.14451525867565507,-0.23672438585996147,-0.34783955515252274,0.042171633265087466
333,-0.11430131735776239,0.08584574275172852,0.32635309994562445,0.042171633265087466
334,0.4003365323837652,0.04614576360113509,-0.20628088099224318,0.042171633265087466
335,0.3233809816501807,-0.30931096235856437,-0.07566929148922097,0.042171633265087466
336,0.03634585800434842,-0.27717799950231037,0.012918528877440716,0.042171633265087466
337,0.14927366059432512,0.19436681293106883,-0.2878485244472238,0.042171633265087466
338,0.0001459903245000227,-0.3110839560332763,-0.06962619601482856,0.042171633265087466
339,-0.26146575973964925,0.2295899181393236,0.18766095391076787,0.042171633265087466
340,0.16086199705598936,-0.17303593585142057,-0.21655653400491096,0.042171633265087466
341,0.41840855600703086,-0.0531402923438149,-0.17340526030111691,0.042171633265087466
342,-0.26645696805780816,-0.34853621802663687,0.03835654857586834,0.042171633265087466
343,0.2935798023604086,-0.11550307226487216,-0.3246208081746845,0.042171633265087466
344,-0.4225502012757506,-0.09211507147713482,0.13320697277896465,0.042171633265087466
345,0.05357699030934715,0.11859460433996649,-0.3183179157447154,0.042171633265087466
346,-0.1096310323931442,0.43914058931668576,-0.03590158783651837,0.042171633265087466
347,0.31636402431725186,0.22427062284523192,-0.2201520138577381,0.042171633265087466
348,-0.3098646267163135,0.13655722233175627,-0.10735607208255493,0.042171633265087466
349,0.14486159322797376,-0.3620673156212436,0.197101881397434,0.042171633265087466
350,0.0690015793922314,0.17546401494513053,0.3766416901052789,0.042171633265087466
351,-0.13800975254737802,-0.011500471891972452,0.24388668436680627,0.042171633265087466
352,-0.034940512192678186,0.21934778641363717,0.2879103885709111,0.042171633265087466
353,0.02327151298769564,-0.12464091251862042,-0.22207150082570803,0.042171633265087466
354,0.2743717669368215,0.3434280749284694,0.03370929742609591,0.042171633265087466
355,-0.003092827681989596,0.007818943091302433,0.44015224325968605,0.042171633265087466
356,-0.2677166091381543,0.13647921640538319,-0.020553560573860097,0.042171633265087466
357,0.16750661970817116,-0.13297747879970656,0.39054255513941316,0.042171633265087466
358,0.09687387217342214,0.11250495490060919,0.3189095868573527,0.042171633265087466
359,0.3666753900621429,0.25107525997623226,0.06487591203472465,0.042171633265087466
360,0.1484841103772987,-0.42255477112104495,-0.09480964949149218,0.042171633265087466
361,0.029760472958082984,0.012241215301875219,0.22838438824713603,0.042171633265087466
362,0.134162656178329,-0.3128833124723487,-0.21190138823687735,0.042171633265087466
363,-0.0009927647970195963,-0.3171866788791843,-0.16320699027729235,0.042171633265087466
364,0.11957858102196739,0.040368640379429,-0.36026906845701134,0.042171633265087466
365,-0.18599695268567218,-0.1214608770022208,-0.07741461412708156,0.042171633265087466
366,-0.07035341150339353,0.3344849086660773,0.16197878377281738,0.042171633265087466
367,-0.21011861802690177,-0.05484224089332412,0.17768898141137435,0.042171633265087466
368,-0.3592008444321148,-0.02859164641188694,0.021650191889213355,0.042171633265087466
369,0.1566515177317931,0.03816004877878376,0.08477715553238685,0.042171633265087466
370,-0.17253430942315573,-0.3900226575330018,0.14980121312582861,0.042171633265087466
371,0.04674809629102805,0.03608852351444003,-0.1846844256008341,0.042171633265087466
372,0.055586085823443376,-0.12356494346388147,-0.38375588549029005,0.042171633265087466
373,-0.12197925304982443,0.003671246594061539,-0.21370367763992054,0.042171633265087466
374,0.2615999172426656,0.25261342872977055,0.03669037568750355,0.042171633265087466
375,-0.16638657689389336,-0.39712841724753095,-0.04259112428957229,0.042171633265087466
376,0.29047445609043765,0.0869328500363189,-0.31111397929415885,0.042171633265087466
377,0.2161050151342102,-0.2035187225766772,-0.1401050756756167,0.042171633265087466
378,-0.4385567470448626,0.03420249051629276,-0.049566331206992775,0.042171633265087466
379,-0.17912576190660628,0.10410078150947744,-0.311683557336638,0.042171633265087466
380,-0.10475647909622299,0.03775439256963237,0.16936844086545655,0.042171633265087466
381,-0.12334425185734677,0.10382875623870857,-0.022935347325007183,0.042171633265087466
382,-0.23782665241976186,-0.1285670889312457,0.23780320578627823,0.042171633265087466
383,0.11339035769394923,-0.05012350018063921,-0.3361045323675346,0.042171633265087466
384,0.2780000584942194,-0.09755364192756011,-0.021425948942510264,0.042171633265087466
385,0.09936460671722525,0.11222297199377085,-0.20995254422915433,0.042171633265087466
386,0.12286483862396558,-0.0020040978912825302,-0.06635706324301571,0.042171633265087466
387,0.402551917384129,0.1412093873230731,0.16249691617554096,0.042171633265087466
388,0.15404395063639043,-0.0015474013145218568,-0.16118542561669608,0.042171633265087466
389,-0.3348985673258581,0.01552434522313545,-0.10694950688445032,0.042171633265087466
390,0.15700866962825255,-0.04670899113031357,0.20211280969701928,0.042171633265087466
391,0.21929121347306346,0.08108549574691015,0.3154533650012483,0.042171633265087466
392,0.005520023243110239,-0.401478255948337,0.0111709471055369,0.042171633265087466
393,0.14854576131199937,0.12178801456055433,0.15117306833257427,0.042171633265087466
394,0.44650105020475106,-0.030866049416648333,-0.08943957146299925,0.042171633265087466
395,-0.15013695946131583,-0.1514216708695889,-0.17627283711694802,0.042171633265087466
396,0.1666465552602704,0.35484502257823924,-0.14972628412047861,0.042171633265087466
397,-0.34303581642244224,0.13993607539260233,0.2669857725965673,0.042171633265087466
398,-0.05685282410243775,0.10207688625770373,0.0536685797816725,0.042171633265087466
399,-0.18928720580306713,-0.2378510342238432,0.22873151273523384,0.042171633265087466
400,0.370889240718529,-0.05255800826535295,-0.006714173103223253,0.042171633265087466
401,-0.312542995122561,-0.21765556492796823,0.25175792061574465,0.042171633265087466
402,0.14441921252941625,-0.11681564231143055,0.06446098112890464,0.042171633265087466
403,0.2534104786529524,-0.11747719024402614,-0.13088864853717525,0.042171633265087466
404,0.1893637640749829,-0.19072026374183954,0.30641400034511546,0.042171633265087466
405,-0.3407956850555342,0.18008443485482728,0.18014574152438123,0.042171633265087466
406,-0.08661421099610078,-0.028610393624755148,-0.1389566059498522,0.042171633265087466
407,0.04160617306138942,0.2885782390928915,0.23611692648393445,0.042171633265087466
408,0.09262061164093782,0.43244055383194013,0.03450715076299721,0.042171633265087466
409,0.004103978335563474,-0.05134526239724607,-0.1577783115750852,0.042171633265087466
410,0.025494594990700115,-0.399211004561107,-0.2215741148015943,0.042171633265087466
411,0.29884972076004923,-0.3184798013837744,0.09818243162424556,0.042171633265087466
412,0.3301542041414329,0.03023457831500337,-0.02646836264922192,0.042171633265087466
413,-0.16964957372525036,-0.12890042337021507,0.40231465811392764,0.042171633265087466
414,0.11720655799142021,-0.27517826645255306,0.21294074521409845,0.042171633265087466
415,-0.09205803561148101,-0.188884412851752,-0.3020199937274919,0.042171633265087466
416,-0.06140880941100385,0.20763529798173275,0.09324023440877094,0.042171633265087466
417,-0.17048359474254748,-0.30320342701861536,-0.08107536294860018,0.042171633265087466
418,0.11914057119945975,-0.1374057087665796,-0.13746346381452307,0.042171633265087466
419,-0.07996183093448617,0.2517629507881639,-0.2232595531692355,0.042171633265087466
420,-0.015445975406431167,0.17530011526881806,-0.10916253973778278,0.042171633265087466
421,-0.06126656355070503,-0.44281250697986696,0.06999383114145408,0.042171633265087466
422,-0.1299690692118844,0.08884137897214528,0.4262497182764118,0.042171633265087466
423,0.2103627296380144,-0.2500887274116348,-0.06487346250867787,0.042171633265087466
424,0.30758304932795577,0.3294075130977874,-0.0581772550314259,0.042171633265087466
425,-0.11674220396656698,0.2838454266179382,-0.055164399318114066,0.042171633265087466
426,-0.31342962370473904,-0.3079695775969924,-0.115081196744857,0.042171633265087466
427,0.3763824088426708,-0.22460275086099463,-0.1322200064348722,0.042171633265087466
428,0.09140242855863834,-0.4414445981070708,0.009805642399119296,0.042171633265087466
429,0.14171257442820373,-0.35923694428998704,0.03231994338725114,0.042171633265087466
430,-0.08371663750798397,0.025913099938640716,0.008132554927292368,0.042171633265087466
431,-0.15759999947048542,0.11610384685657171,0.23778165657244765,0.042171633265087466
432,-0.02760050021721766,-0.08048281460723156,-0.04303563154897727,0.042171633265087466
433,-0.1412998945604535,0.1510240954611859,-0.22400743904359563,0.042171633265087466
434,-0.07817892792201414,-0.4249697123003454,-0.11806959645146015,0.042171633265087466
435,0.28584437756873304,0.10540233746577543,-0.018477948033898073,0.042171633265087466
436,-0.06753112660332611,0.0963831103577607,-0.0950220735266345,0.042171633265087466
437,-0.21133487207267224,0.3436751562556696,0.1476470086115269,0.042171633265087466
438,-0.23638437011292135,-0.32906626221118707,0.19820819146685498,0.042171633265087466
439,-0.11410561888254278,-0.12443934208729723,0.19458868914512573,0.042171633265087466
440,-0.17889080874261104,-0.07110107205986627,-0.3985942716449051,0.042171633265087466
441,0.1398055849319103,-0.2550731906364946,-0.1334139703077451,0.042171633265087466
442,-0.19424530319606476,0.13514344603727302,0.38550701098639684,0.042171633265087466
443,0.32434321489957996,0.2447327051092293,0.14779487067136254,0.042171633265087466
444,-0.33149684559452974,-0.29443839529478855,-0.009600417430422115,0.042171633265087466
445,-0.06150403627970513,-0.31240643420484704,0.1839543912324766,0.042171633265087466
446,-0.21655089184707021,-0.3166011233790597,0.10159711116722847,0.042171633265087466
447,-0.321099631832488,-0.05361697377690894,0.21997575040267725,0.042171633265087466
448,-0.08942912250903018,0.22811275590127778,-0.3533082974424117,0.042171633265087466
449,0.43333022877759886,-0.1259629482062256,-0.07606935041573537,0.042171633265087466
450,-0.20072366100611405,-0.30965569575214436,-0.2602247755074006,0.042171633265087466
451,0.40309635090840457,0.18154483561824175,-0.10856134065359052,0.042171633265087466
452,0.1481802244992957,0.17734780503602665,-0.12013425924353205,0.042171633265087466
453,-0.13079490110012887,0.10695691633357074,-0.41821325130360165,0.042171633265087466
454,-0.20526875639354097,-0.21594895725165097,-0.10754322421492679,0.042171633265087466
455,0.020398506630336988,0.3462676528683185,0.1400110812392683,0.042171633265087466
456,0.3592374684023568,0.10862413845726693,-0.25848822251504583,0.042171633265087466
457,0.1458068770797707,0.3062554765494947,-0.30018026154527133,0.042171633265087466
458,-0.0348069594299148,0.03583955446779341,0.3587795009304128,0.042171633265087466
459,0.06077483599813549,0.15958845608173644,-0.4216574292460903,0.042171633265087466
460,-0.06267069804492154,-0.03002166702255249,0.20470595969325067,0.042171633265087466
461,-0.3355704608485182,0.1124377719609636,-0.27898394775762514,0.042171633265087466
462,0.2587395376546421,0.012195768140204288,-0.11983872894031583,0.042171633265087466
463,0.15600390972284317,0.31871352036848477,0.2842600932052649,0.042171633265087466
464,-0.27864048211585735,0.22814441287725473,-0.12590918908586068,0.042171633265087466
465,0.07970064170474234,-0.06222488208953336,0.31815322062713725,0.042171633265087466
466,0.26063117176765993,-0.3742862131625445,0.03423937261078236,0.042171633265087466
467,-0.1253040940707824,-0.05527783210583276,-0.04238900546017532,0.042171633265087466
468,0.25525678542889885,0.014821097671909755,-0.2695002650566284,0.042171633265087466
469,0.2431655907264868,0.37621954817636527,-0.0940225135761264,0.042171633265087466
470,0.0456557047308046,-0.2760751156714664,-0.35509124157130456,0.042171633265087466
471,-0.08692734791679674,0.09060105069528523,-0.1792906711240987,0.042171633265087466
472,0.24031666517165962,-0.06808869635624915,-0.3803037860986844,0.042171633265087466
473,0.3698797097541088,-0.23409039382385777,0.09579239190807176,0.042171633265087466
474,0.09745396475714496,-0.17125249946623167,-0.024594099350586207,0.042171633265087466
475,-0.07132863255827637,-0.36118583929330456,0.018914561297002586,0.042171633265087466
476,-0.01614455661811587,0.3657876510434923,-0.09420519752467382,0.042171633265087466
477,0.19601507006553098,-0.18818694361197402,0.20746335384606862,0.042171633265087466
478,-0.3020643985953987,-0.18860149107364427,0.1302984612016168,0.042171633265087466
479,-0.2571669227647655,0.035063458764050315,0.13735008898433576,0.042171633265087466
480,-0.4038718366625315,0.05794838453965501,-0.20650052541408792,0.042171633265087466
481,0.12773076876445655,-0.09037905158059656,-0.03182233234986437,0.042171633265087466
482,0.4165635487119974,0.18877955042376127,-0.004258469231116946,0.042171633265087466
483,0.2660000179019557,-0.3115551978172438,-0.1963324038160405,0.042171633265087466
484,0.09308578613702179,-0.13397638632332587,-0.29180889591525705,0.042171633265087466
485,0.19270977251940424,0.06360072607025269,-0.40969675977214315,0.042171633265087466
486,0.06581799700545887,0.05983953570770528,0.4467321392410952,0.042171633265087466
487,-0.42983741061577996,0.09641995111618817,-0.12188546452869858,0.042171633265087466
488,-0.44811215938582394,0.06619400754387739,0.03601910063530889,0.042171633265087466
489,0.06242853346294308,-0.3927056059086278,0.2141260672530786,0.042171633265087466
490,0.1260516474378237,-0.30173569123951405,0.32041278250956684,0.042171633265087466
491,0.06288046308508144,-0.274804973034857,0.11860220252285514,0.042171633265087466
492,0.3299400349960685,0.17420941317866356,0.016743912712350206,0.042171633265087466
493,-0.3815778859911586,-0.011394022544073346,0.12592715901671803,0.042171633265087466
494,0.11210813115009244,0.29408111392252756,-0.1900627080053019,0.042171633265087466
495,-0.008837430028106386,-0.3387012263918271,-0.3061631390493149,0.042171633265087466
496,-0.2393278667860568,0.3859707106492777,0.057795577398500386,0.042171633265087466
497,-0.2074138076051144,0.21702525604161782,0.11185764602837478,0.042171633265087466
498,0.3469017113916705,-0.17341971084804497,0.23898235176025684,0.042171633265087466
499,0.06463546921481367,0.04009111705193724,0.08955727705641736,0.042171633265087466
500,-0.2762044149581427,-0.048958275426307596,-0.14097802877886373,0.042171633265087466
