seed,timestep,top_displacement_mm,pebble_id,centroid_z_mm,height_bin,total_broken_bonds,event_count,step_new_broken_bonds,net_fx_N,net_fy_N,net_fz_N,net_force_N,sum_abs_subparticle_fz_N,max_subparticle_abs_fz_N,selection,selection_rank
seed02,45000,0.10999750000000001,10,0.49994414059999975,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,11
seed02,45000,0.10999750000000001,11,0.50055153,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,12
seed02,45000,0.10999750000000001,12,0.4939337323999998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,13
seed02,45000,0.10999750000000001,13,0.4991996068000003,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,14
seed02,45000,0.10999750000000001,14,0.4943093755999997,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,15
seed02,45000,0.10999750000000001,15,0.5006195117999999,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,16
seed02,45000,0.10999750000000001,16,0.49473521080000044,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,17
seed02,45000,0.10999750000000001,17,0.4974619754,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,18
seed02,45000,0.10999750000000001,18,0.49509947040000013,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,19
seed02,45000,0.10999750000000001,19,0.5038427299999998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,20
seed02,45000,0.10999750000000001,500,4.556385740000001,8,187,5,0,-0.00011104955755,-3.258153376699999e-05,-0.0007721866085600005,0.0007808109367920357,0.0009441276053000001,2.30701e-05,top_z,1
seed02,45000,0.10999750000000001,499,4.465238859999999,8,23,1,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,2
seed02,45000,0.10999750000000001,498,4.3870729799999975,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,3
seed02,45000,0.10999750000000001,497,4.341252299999997,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,4
seed02,45000,0.10999750000000001,496,4.255422240000001,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,5
seed02,45000,0.10999750000000001,495,4.233641840000001,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,6
seed02,45000,0.10999750000000001,494,4.225518460000005,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,7
seed02,45000,0.10999750000000001,493,4.1949881,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,8
seed02,45000,0.10999750000000001,492,4.154746339999997,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,9
seed02,45000,0.10999750000000001,491,4.054119860000002,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,10
seed02,45000,0.10999750000000001,489,4.02473812,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,11
seed02,45000,0.10999750000000001,490,4.024424439999998,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,12
seed02,45000,0.10999750000000001,488,3.9995456599999986,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,13
seed02,45000,0.10999750000000001,487,3.9741333400000016,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,14
seed02,45000,0.10999750000000001,486,3.93153608,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,15
seed02,45000,0.10999750000000001,485,3.930858899999998,7,13,2,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,16
seed02,45000,0.10999750000000001,484,3.930715439999998,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,17
seed02,45000,0.10999750000000001,482,3.9257776000000013,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,18
seed02,45000,0.10999750000000001,480,3.9219824599999993,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,19
seed02,45000,0.10999750000000001,483,3.9211442399999994,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,20
seed02,50000,0.12249750000000001,500,4.544359580000001,8,187,5,0,-2.7370793737999996e-05,-4.379569404000002e-06,-0.00014707080280000026,0.00014966015506556567,0.00018339864560000012,6.04162e-06,top_force,1
seed02,50000,0.12249750000000001,1,0.5051561125999996,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,2
seed02,50000,0.12249750000000001,2,0.5046421151999997,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,3
seed02,50000,0.12249750000000001,3,0.5036658770000001,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,4
seed02,50000,0.12249750000000001,4,0.5021453274000004,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,5
seed02,50000,0.12249750000000001,5,0.49423446600000015,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,6
seed02,50000,0.12249750000000001,6,0.4982515426000003,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,7
seed02,50000,0.12249750000000001,7,0.4950343081999996,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,8
seed02,50000,0.12249750000000001,8,0.4991176407999999,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,9
seed02,50000,0.12249750000000001,9,0.5058784512,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,10
seed02,50000,0.12249750000000001,10,0.49994414059999975,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,11
seed02,50000,0.12249750000000001,11,0.50055153,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,12
seed02,50000,0.12249750000000001,12,0.4939337323999998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,13
seed02,50000,0.12249750000000001,13,0.4991996068000003,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,14
seed02,50000,0.12249750000000001,14,0.4943093755999997,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,15
seed02,50000,0.12249750000000001,15,0.5006195117999999,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,16
seed02,50000,0.12249750000000001,16,0.49473521080000044,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,17
seed02,50000,0.12249750000000001,17,0.4974619754,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,18
seed02,50000,0.12249750000000001,18,0.49509947040000013,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,19
seed02,50000,0.12249750000000001,19,0.5038427299999998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,20
seed02,50000,0.12249750000000001,500,4.544359580000001,8,187,5,0,-2.7370793737999996e-05,-4.379569404000002e-06,-0.00014707080280000026,0.00014966015506556567,0.00018339864560000012,6.04162e-06,top_z,1
seed02,50000,0.12249750000000001,499,4.465238859999999,8,23,1,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,2
seed02,50000,0.12249750000000001,498,4.3870729799999975,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,3
seed02,50000,0.12249750000000001,497,4.341252299999997,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,4
seed02,50000,0.12249750000000001,496,4.255422240000001,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,5
seed02,50000,0.12249750000000001,495,4.233641840000001,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,6
seed02,50000,0.12249750000000001,494,4.225518460000005,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,7
seed02,50000,0.12249750000000001,493,4.1949881,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,8
seed02,50000,0.12249750000000001,492,4.154746339999997,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,9
seed02,50000,0.12249750000000001,491,4.054119860000002,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,10
seed02,50000,0.12249750000000001,489,4.02473812,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,11
seed02,50000,0.12249750000000001,490,4.024424439999998,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,12
seed02,50000,0.12249750000000001,488,3.9995456599999986,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,13
seed02,50000,0.12249750000000001,487,3.9741333400000016,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,14
seed02,50000,0.12249750000000001,486,3.93153608,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,15
seed02,50000,0.12249750000000001,485,3.930858899999998,7,13,2,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,16
seed02,50000,0.12249750000000001,484,3.930715439999998,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,17
seed02,50000,0.12249750000000001,482,3.9257776000000013,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,18
seed02,50000,0.12249750000000001,480,3.9219824599999993,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,19
seed02,50000,0.12249750000000001,483,3.9211442399999994,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,20
seed02,55000,0.1349975,500,4.532027499999998,8,187,5,0,-3.915947319499997e-06,2.2146573034400014e-06,-2.1364315814999973e-05,2.1832850034382533e-05,3.6000454655000024e-05,1.5878e-06,top_force,1
seed02,55000,0.1349975,1,0.5051561125999996,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,2
seed02,55000,0.1349975,2,0.5046421151999997,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,3
seed02,55000,0.1349975,3,0.5036658770000001,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,4
seed02,55000,0.1349975,4,0.5021453274000004,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,5
seed02,55000,0.1349975,5,0.49423446600000015,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,6
seed02,55000,0.1349975,6,0.4982515426000003,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,7
seed02,55000,0.1349975,7,0.4950343081999996,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,8
seed02,55000,0.1349975,8,0.4991176407999999,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,9
seed02,55000,0.1349975,9,0.5058784512,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,10
seed02,55000,0.1349975,10,0.49994414059999975,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,11
seed02,55000,0.1349975,11,0.50055153,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,12
seed02,55000,0.1349975,12,0.4939337323999998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,13
seed02,55000,0.1349975,13,0.4991996068000003,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,14
seed02,55000,0.1349975,14,0.4943093755999997,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,15
seed02,55000,0.1349975,15,0.5006195117999999,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,16
seed02,55000,0.1349975,16,0.49473521080000044,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,17
seed02,55000,0.1349975,17,0.4974619754,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,18
seed02,55000,0.1349975,18,0.49509947040000013,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,19
seed02,55000,0.1349975,19,0.5038427299999998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,20
seed02,55000,0.1349975,500,4.532027499999998,8,187,5,0,-3.915947319499997e-06,2.2146573034400014e-06,-2.1364315814999973e-05,2.1832850034382533e-05,3.6000454655000024e-05,1.5878e-06,top_z,1
seed02,55000,0.1349975,499,4.465238859999999,8,23,1,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,2
seed02,55000,0.1349975,498,4.3870729799999975,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,3
seed02,55000,0.1349975,497,4.341252299999997,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,4
seed02,55000,0.1349975,496,4.255422240000001,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,5
seed02,55000,0.1349975,495,4.233641840000001,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,6
seed02,55000,0.1349975,494,4.225518460000005,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,7
seed02,55000,0.1349975,493,4.1949881,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,8
seed02,55000,0.1349975,492,4.154746339999997,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,9
seed02,55000,0.1349975,491,4.054119860000002,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,10
seed02,55000,0.1349975,489,4.02473812,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,11
seed02,55000,0.1349975,490,4.024424439999998,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,12
seed02,55000,0.1349975,488,3.9995456599999986,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,13
seed02,55000,0.1349975,487,3.9741333400000016,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,14
seed02,55000,0.1349975,486,3.93153608,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,15
seed02,55000,0.1349975,485,3.930858899999998,7,13,2,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,16
seed02,55000,0.1349975,484,3.930715439999998,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,17
seed02,55000,0.1349975,482,3.9257776000000013,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,18
seed02,55000,0.1349975,480,3.9219824599999993,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,19
seed02,55000,0.1349975,483,3.9211442399999994,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,20
seed02,60000,0.1474975,459,3.6883163800000016,7,23,1,0,-0.0006510716029999996,-0.00039447104170000014,-0.0028635244054,0.0029629839107383447,0.003120220309400002,6.66279e-05,top_force,1
seed02,60000,0.1474975,500,4.5198101799999995,8,187,5,0,0.00018954998405000003,0.0005454589101699997,0.0018522183083000006,0.0019401462008670676,0.0026609349191000016,9.48897e-05,top_force,2
seed02,60000,0.1474975,1,0.5051561125999996,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,3
seed02,60000,0.1474975,2,0.5046421151999997,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,4
seed02,60000,0.1474975,3,0.5036658770000001,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,5
seed02,60000,0.1474975,4,0.5021453274000004,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,6
seed02,60000,0.1474975,5,0.49423446600000015,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,7
seed02,60000,0.1474975,6,0.4982515426000003,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,8
seed02,60000,0.1474975,7,0.4950343081999996,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,9
seed02,60000,0.1474975,8,0.4991176407999999,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,10
seed02,60000,0.1474975,9,0.5058784512,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,11
seed02,60000,0.1474975,10,0.49994414059999975,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,12
seed02,60000,0.1474975,11,0.50055153,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,13
seed02,60000,0.1474975,12,0.4939337323999998,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,14
seed02,60000,0.1474975,13,0.4991996068000003,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,15
seed02,60000,0.1474975,14,0.4943093755999997,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,16
seed02,60000,0.1474975,15,0.5006195117999999,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,17
seed02,60000,0.1474975,16,0.49473521080000044,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,18
seed02,60000,0.1474975,17,0.4974619754,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,19
seed02,60000,0.1474975,18,0.49509947040000013,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,20
seed02,60000,0.1474975,500,4.5198101799999995,8,187,5,0,0.00018954998405000003,0.0005454589101699997,0.0018522183083000006,0.0019401462008670676,0.0026609349191000016,9.48897e-05,top_z,1
seed02,60000,0.1474975,499,4.465238859999999,8,23,1,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,2
seed02,60000,0.1474975,498,4.3870729799999975,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,3
seed02,60000,0.1474975,497,4.341252299999997,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,4
seed02,60000,0.1474975,496,4.255422240000001,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,5
seed02,60000,0.1474975,495,4.233641840000001,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,6
seed02,60000,0.1474975,494,4.225518460000005,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,7
seed02,60000,0.1474975,493,4.1949881,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,8
seed02,60000,0.1474975,492,4.154746339999997,8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,9
seed02,60000,0.1474975,491,4.054119860000002,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,10
seed02,60000,0.1474975,489,4.02473812,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,11
seed02,60000,0.1474975,490,4.024424439999998,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,12
seed02,60000,0.1474975,488,3.9995456599999986,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,13
seed02,60000,0.1474975,487,3.9741333400000016,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,14
seed02,60000,0.1474975,486,3.93153608,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,15
seed02,60000,0.1474975,485,3.930858899999998,7,13,2,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,16
seed02,60000,0.1474975,484,3.930715439999998,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,17
seed02,60000,0.1474975,482,3.9257776000000013,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,18
seed02,60000,0.1474975,480,3.9219824599999993,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,19
seed02,60000,0.1474975,483,3.9211442399999994,7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_z,20
seed02,65000,0.15999750000000001,500,4.510524260000002,8,187,5,0,0.0002855176091400002,0.00048054214422000024,-0.003762329586159989,0.0038036252407927062,0.004683984964440011,0.000118308,top_force,1
seed02,65000,0.15999750000000001,459,3.6852139800000034,7,23,1,0,-0.00034676008779999996,0.00010486142240999993,-0.0008270227893600001,0.0009028871305549256,0.0038969532797599998,7.78123e-05,top_force,2
seed02,65000,0.15999750000000001,1,0.5051561125999996,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,3
seed02,65000,0.15999750000000001,2,0.5046421151999997,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,4
seed02,65000,0.15999750000000001,3,0.5036658770000001,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,5
seed02,65000,0.15999750000000001,4,0.5021453274000004,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,6
seed02,65000,0.15999750000000001,5,0.49423446600000015,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,top_force,7
